PREDICTED	GOLD
17	0
10	0
16	0
16	16
53	53
52	52
10	0
16	0
16	0
17	0
17	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
10	0
9	0
3	3
38	0
1	38
10	8
17	0
10	4
10	0
10	20
10	3
10	3
22	8
17	16
51	51
17	8
38	0
16	0
9	0
16	0
16	16
17	14
10	0
17	9
9	0
16	16
16	4
10	8
16	0
16	0
10	16
53	53
9	0
10	0
10	0
10	0
10	16
14	14
16	0
16	16
17	14
10	0
16	0
10	0
2	16
53	53
52	52
10	0
17	0
17	0
17	0
17	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
10	0
3	53
1	0
1	40
38	53
16	0
1	0
38	0
17	1
1	0
16	16
17	4
16	0
17	17
17	50
17	17
17	17
17	0
17	0
53	0
17	0
17	17
51	51
17	8
16	0
1	16
17	5
17	0
16	0
17	0
38	0
17	16
2	0
17	1
9	0
17	16
17	5
16	16
16	0
16	17
16	0
17	17
1	0
16	16
17	5
17	0
16	16
16	0
16	17
1	0
16	16
17	4
8	8
16	0
16	0
17	0
1	1
17	0
1	0
17	0
34	0
1	0
16	16
51	51
17	0
1	39
9	0
9	0
16	16
52	52
16	0
16	0
16	0
16	0
16	0
2	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
42	0
16	0
52	0
16	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
34	0
52	0
52	0
52	0
52	0
40	0
34	0
4	0
1	0
1	0
17	0
16	0
2	16
16	0
2	17
17	43
17	8
16	16
17	5
17	0
38	16
17	5
17	0
17	16
16	0
17	17
52	52
17	0
17	0
17	0
17	0
17	0
16	0
17	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
22	5
16	16
16	0
38	0
38	38
4	4
20	20
16	8
16	0
17	0
16	0
10	16
17	4
10	0
16	17
51	51
17	2
17	5
16	0
17	17
52	52
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
9	0
16	16
17	43
17	0
17	17
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
42	0
16	0
16	0
16	0
16	0
52	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
42	0
10	0
10	8
16	16
38	43
9	9
1	0
16	0
16	0
16	16
51	51
17	43
9	0
17	0
9	9
10	16
16	2
14	14
9	43
9	0
17	0
9	9
10	0
16	16
53	53
9	16
9	0
9	9
53	53
52	52
10	0
9	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
9	0
10	0
10	53
1	0
10	40
10	53
10	0
16	0
16	0
9	16
16	16
16	0
16	17
9	0
38	16
9	5
16	16
16	0
10	17
17	0
16	16
10	16
10	4
10	8
9	0
10	16
10	0
16	16
53	53
9	0
17	1
17	16
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
17	0
10	0
9	0
9	9
53	53
16	16
4	4
10	16
16	0
17	17
9	0
38	0
9	0
9	9
9	0
1	0
9	9
16	0
17	0
16	0
17	17
9	0
9	9
9	0
1	0
9	9
16	0
16	16
9	0
9	9
9	0
16	0
9	9
16	0
2	0
16	17
9	9
9	0
16	0
9	9
9	0
16	0
16	0
17	17
9	0
10	9
9	0
16	0
9	9
16	0
17	0
16	17
9	0
9	9
9	0
52	0
9	9
17	0
10	17
9	0
9	0
10	0
17	0
17	16
17	0
38	17
16	16
17	0
1	5
16	0
1	17
17	0
16	0
38	16
38	5
17	0
16	16
16	0
17	17
16	16
16	4
8	8
16	0
17	0
1	1
38	0
16	0
17	0
17	17
51	51
8	8
1	1
16	0
1	0
16	0
53	0
16	0
17	0
17	0
16	0
10	16
16	0
16	39
4	0
38	4
52	52
1	0
40	0
40	0
40	0
40	0
40	0
38	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
16	0
34	0
1	0
16	16
51	51
17	0
17	39
1	1
1	0
16	0
16	0
16	16
52	52
2	0
2	0
2	0
2	0
2	0
16	0
2	0
16	0
16	0
16	0
16	0
38	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
16	0
16	0
52	0
52	0
52	0
16	0
34	0
52	0
52	0
52	0
38	0
52	0
3	8
3	0
1	0
2	1
16	16
43	43
52	52
2	0
2	0
2	0
2	0
2	0
2	0
2	0
2	0
42	0
42	0
2	0
2	0
42	0
42	0
42	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
52	0
52	0
42	0
52	0
52	0
42	0
52	0
52	0
52	0
52	0
42	0
52	0
52	0
52	0
52	0
42	0
10	0
17	53
1	0
17	0
16	0
53	0
8	0
16	0
16	0
53	0
1	17
16	53
16	0
38	17
10	16
1	16
16	0
17	0
17	0
16	0
10	16
16	16
17	5
14	0
16	0
16	16
10	0
16	0
17	17
10	0
1	0
1	0
16	16
17	0
16	17
10	16
16	16
17	0
10	0
17	0
17	0
2	16
17	0
16	17
16	0
17	0
17	17
16	0
17	0
16	16
16	0
17	0
16	16
1	0
38	0
17	16
16	16
52	52
1	0
17	0
34	0
9	9
51	51
16	16
52	52
2	0
42	0
2	0
42	0
42	0
42	0
42	0
2	0
42	0
2	0
42	0
42	0
42	0
42	0
16	0
16	0
42	0
42	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
52	0
52	0
52	0
52	0
52	0
42	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
42	0
3	0
9	9
53	53
17	0
17	16
9	0
9	9
53	53
16	16
9	0
51	0
9	9
16	16
16	0
16	16
16	16
17	4
10	8
9	0
16	0
10	16
9	0
16	0
1	0
10	16
9	9
53	53
10	0
17	16
9	0
9	9
53	53
10	0
16	16
9	9
53	53
16	0
17	16
9	0
9	9
53	53
9	0
9	0
16	16
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
9	0
10	0
4	0
1	0
38	0
17	0
16	0
2	16
16	0
1	0
1	0
16	16
38	50
9	9
4	0
8	0
16	0
16	16
16	50
9	9
16	0
16	16
17	50
9	9
16	0
2	0
17	1
17	0
38	0
9	0
17	0
10	16
17	50
9	9
16	16
16	50
9	9
16	0
16	0
16	1
1	0
1	16
10	53
1	0
16	40
10	53
4	0
1	0
10	0
10	16
10	8
17	0
17	17
10	16
10	16
53	53
2	1
17	0
17	17
53	53
1	0
10	0
38	0
1	42
17	43
10	22
17	4
10	8
16	0
17	0
16	0
53	0
8	0
16	0
16	0
53	0
16	17
14	14
16	8
1	0
16	0
53	0
16	0
1	0
17	0
53	0
16	17
15	25
8	18
1	5
1	0
1	16
9	9
16	0
1	0
16	0
38	42
16	0
16	43
52	52
1	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
22	22
2	0
38	38
16	8
17	0
2	0
17	0
38	0
1	0
17	16
16	4
8	0
16	0
16	17
16	4
16	0
38	17
51	51
14	14
9	0
17	21
16	0
16	16
52	52
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
38	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
10	0
17	8
17	16
16	4
17	8
38	0
16	0
17	0
17	17
16	8
16	0
17	0
17	0
53	0
8	0
17	0
17	0
53	0
1	17
17	43
17	4
10	9
16	8
1	0
10	0
1	0
16	0
10	0
16	16
16	4
10	8
16	9
38	1
16	0
16	0
53	0
16	0
1	0
16	0
2	0
17	0
53	0
2	16
16	0
17	46
52	52
17	0
16	0
17	0
17	0
17	0
16	0
17	0
17	0
16	0
17	0
41	0
41	0
41	0
17	0
17	0
17	4
17	8
17	0
16	0
17	16
17	4
38	19
4	0
2	0
3	0
38	0
1	0
17	16
9	0
9	9
16	0
38	38
16	8
17	17
17	8
16	0
16	16
10	0
9	0
17	4
16	0
16	17
14	14
16	0
1	0
16	0
16	0
17	17
52	52
1	0
16	0
16	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
9	0
9	9
17	0
17	43
10	8
17	0
17	17
17	8
17	0
4	0
38	0
2	16
4	4
22	8
16	16
16	4
9	9
16	0
16	16
9	5
9	0
10	0
17	0
17	17
10	0
16	0
10	4
16	0
17	17
14	14
9	0
2	0
17	17
51	51
36	5
9	0
1	1
16	16
17	0
17	43
38	0
1	31
16	0
10	0
17	16
10	0
10	0
17	16
10	8
16	16
16	0
17	0
17	0
17	42
52	52
10	0
17	0
17	0
16	0
10	0
17	5
38	0
1	1
1	0
1	16
17	0
17	43
10	8
17	0
17	17
17	3
17	8
4	0
17	0
16	16
4	4
9	9
16	0
16	16
9	4
17	8
17	0
17	16
16	0
17	0
17	0
17	17
10	4
9	0
10	0
16	17
17	0
16	42
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
16	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
1	0
3	3
2	0
17	43
17	8
2	2
16	0
17	0
17	16
17	0
17	0
17	17
4	4
17	8
9	0
16	0
9	0
16	16
36	8
9	0
1	1
10	0
1	0
16	16
9	0
9	9
16	0
17	47
38	40
51	51
1	22
17	0
17	43
27	27
3	14
17	4
17	8
16	16
17	4
10	8
16	0
38	0
17	16
16	0
16	17
4	12
9	9
16	0
1	16
17	0
17	0
38	42
52	52
1	0
41	0
41	0
41	0
41	0
41	0
17	0
34	0
16	8
16	16
17	5
17	0
2	17
43	43
1	5
16	0
9	0
16	16
17	4
17	8
17	0
53	0
16	0
16	17
52	52
17	0
17	0
17	0
17	0
17	0
42	0
17	0
16	0
16	0
16	0
42	0
42	0
42	0
42	0
42	0
16	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
10	0
3	53
1	0
38	40
17	53
17	0
17	16
16	0
17	0
38	16
16	0
10	0
16	16
9	0
1	0
9	9
16	16
16	0
16	31
9	0
16	0
16	0
2	16
9	0
16	0
9	9
16	16
16	0
16	0
16	16
9	9
1	16
9	0
17	0
9	0
16	0
16	0
16	16
9	0
9	0
17	0
9	9
1	16
16	0
17	16
9	0
17	0
17	0
16	0
16	0
17	16
9	0
17	0
9	9
16	16
16	4
1	1
10	0
16	16
10	0
53	0
3	0
16	0
53	0
16	0
16	17
14	14
4	0
16	0
16	17
4	4
17	8
16	0
17	0
17	17
17	5
38	0
38	0
16	17
4	4
16	0
17	0
16	17
14	14
16	4
38	3
10	5
2	0
1	0
38	0
2	17
4	4
1	0
16	17
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
16	0
10	0
3	5
9	0
17	0
53	0
1	0
16	17
4	4
8	0
17	0
17	17
17	0
38	38
16	8
17	0
17	16
51	51
17	0
38	3
17	0
1	5
16	16
16	4
10	8
17	0
10	0
17	0
17	16
51	51
10	0
17	0
17	0
17	38
17	3
16	8
10	0
10	16
16	0
10	3
4	4
10	5
16	16
10	4
10	8
1	0
17	0
16	0
10	17
52	52
1	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
17	0
53	0
17	4
38	3
2	0
38	38
2	22
3	3
17	4
10	8
1	0
16	0
16	16
2	2
16	0
2	3
4	4
10	8
16	0
1	16
16	0
17	0
16	17
14	14
16	0
16	0
17	17
52	52
1	0
16	0
2	0
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
4	4
17	8
16	16
4	4
16	0
16	0
17	17
16	0
17	0
38	38
1	22
16	8
1	0
16	0
16	16
14	14
16	0
38	38
3	3
4	4
9	0
16	3
4	4
16	8
17	0
17	0
16	1
16	16
16	4
17	8
1	1
10	0
1	16
17	4
10	8
16	0
16	16
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
1	0
13	3
2	22
3	3
16	8
1	0
16	0
10	16
16	0
17	0
38	38
17	0
17	43
38	38
1	22
16	8
16	0
17	16
1	0
16	0
17	0
16	17
51	51
8	18
17	43
9	4
10	8
16	0
21	16
17	4
10	8
17	0
17	0
17	17
14	14
10	43
16	0
17	31
4	4
20	20
16	4
17	0
17	16
36	5
16	0
17	16
14	14
17	0
2	16
17	0
17	42
52	52
17	0
17	0
17	0
17	0
38	0
17	0
41	0
16	0
34	0
4	0
1	5
1	1
16	16
16	4
16	8
2	2
17	0
1	1
16	16
38	38
2	22
17	0
2	0
16	17
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
53	0
17	0
3	0
3	3
16	4
17	8
1	1
17	0
17	0
17	16
38	0
17	38
10	43
10	8
17	0
1	0
17	1
16	16
17	0
16	17
15	25
17	3
17	3
4	4
17	0
9	0
1	17
16	0
42	38
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
16	0
10	0
4	4
8	19
16	16
38	38
17	8
1	0
17	1
9	0
16	0
53	0
16	0
17	16
13	13
17	20
3	0
1	3
16	8
16	16
9	0
16	0
53	0
16	0
16	17
14	14
3	3
16	8
17	0
17	0
17	16
17	5
16	0
17	0
17	17
38	38
52	52
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
8	0
17	4
38	3
2	0
2	38
16	8
17	0
2	16
51	51
17	0
16	0
31	3
17	8
1	0
16	0
16	16
2	38
51	51
4	4
16	8
16	16
17	0
17	0
38	17
51	51
38	0
16	0
17	17
2	17
14	14
16	0
1	0
16	17
14	14
16	0
1	1
9	9
9	0
16	0
53	0
16	0
4	16
22	5
16	16
4	0
16	0
38	17
52	52
1	0
40	0
40	0
34	0
38	0
40	0
40	0
34	0
38	0
34	0
40	0
16	0
34	0
4	4
3	8
9	0
16	0
53	0
16	0
16	16
38	38
17	20
17	8
17	16
17	0
31	0
2	17
15	25
1	3
16	8
17	0
17	16
17	5
16	0
2	16
17	43
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
1	0
4	4
16	0
17	0
17	17
17	8
16	16
17	4
17	8
38	0
2	16
14	14
1	8
16	16
16	4
10	8
16	16
17	43
10	8
17	0
17	0
38	1
3	16
17	8
9	0
16	17
51	51
2	2
4	4
17	8
17	0
17	0
16	0
17	17
14	14
17	8
16	0
16	0
17	0
17	17
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
16	0
16	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
8	0
4	4
8	8
3	0
16	0
2	16
17	4
17	8
38	0
16	17
51	51
17	8
16	16
17	5
17	0
17	0
16	17
14	14
9	9
16	0
1	1
1	1
16	0
17	16
38	38
10	22
10	8
1	16
16	0
17	0
16	17
10	16
51	51
4	4
38	3
9	43
16	8
17	0
2	16
16	0
17	0
16	0
21	0
2	2
51	51
1	4
17	8
16	0
17	0
1	0
1	16
17	0
16	0
17	0
16	0
2	2
14	14
1	4
17	8
17	0
10	0
2	22
2	0
38	38
17	4
17	8
16	16
10	0
16	0
10	4
1	0
17	0
16	17
14	14
16	0
16	17
51	51
38	0
2	38
38	3
16	4
17	0
1	0
17	0
17	16
16	0
10	3
10	34
10	8
16	0
17	16
1	0
17	0
16	0
17	17
17	4
17	1
16	0
16	16
4	4
16	19
1	0
16	0
16	16
52	52
1	0
16	0
34	0
34	0
40	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
34	0
4	4
17	8
16	16
4	4
17	0
1	17
17	0
17	17
38	38
1	22
16	8
9	0
17	0
53	0
3	0
16	17
4	4
1	0
16	17
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
8	0
3	53
1	0
38	40
38	53
38	0
2	0
17	1
17	0
16	0
9	0
16	0
10	16
16	8
16	53
4	0
16	0
17	16
17	43
17	0
2	3
38	3
38	0
17	31
34	2
51	51
13	13
16	0
17	24
1	0
1	0
16	16
16	0
1	0
16	0
17	3
17	0
16	0
2	0
17	16
51	51
38	25
38	0
16	24
17	0
16	0
3	0
17	16
16	0
1	0
17	3
17	0
2	0
17	0
16	0
10	40
16	0
10	43
41	0
10	0
10	0
38	4
38	8
38	0
38	0
17	1
16	0
10	0
10	0
10	0
10	16
53	53
16	0
1	39
16	17
10	0
1	5
16	0
17	0
10	16
9	0
1	1
1	0
16	0
1	0
1	16
9	0
9	9
53	53
9	43
1	8
17	0
1	0
16	0
1	0
1	1
9	0
1	0
17	16
38	0
16	0
10	5
1	0
16	0
16	16
17	4
16	8
17	0
17	16
17	4
16	0
1	0
17	0
10	0
17	0
8	17
16	0
2	3
17	4
1	0
1	0
1	0
17	0
2	0
17	1
1	0
1	0
16	16
38	0
17	0
1	47
17	4
16	8
38	0
1	1
16	0
17	0
17	0
10	16
16	4
1	8
17	0
17	17
16	0
2	0
10	2
10	0
16	42
42	43
52	52
1	0
17	0
10	0
17	0
16	0
16	0
2	0
2	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
34	0
3	53
1	0
38	40
17	53
16	16
17	50
17	17
4	0
1	0
16	17
51	51
38	0
17	17
16	0
21	0
17	17
52	52
1	0
2	0
2	0
2	0
2	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
38	0
52	0
1	0
16	0
14	0
8	0
16	0
16	0
53	0
2	17
52	52
2	0
16	0
2	0
2	0
2	0
2	0
42	0
38	0
2	0
16	0
16	0
16	0
16	0
38	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
38	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
38	0
16	0
16	0
16	0
16	0
52	0
52	0
38	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
38	0
34	0
4	4
8	8
16	0
17	0
1	0
38	0
16	16
9	5
16	0
53	0
2	16
52	52
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
52	0
16	0
52	0
52	0
52	0
16	0
52	0
52	0
52	0
52	0
42	0
10	0
17	0
17	0
17	0
16	17
16	16
14	50
16	16
51	51
9	0
9	9
17	0
2	0
38	17
51	51
9	0
9	0
1	9
16	0
9	10
9	0
53	0
9	0
9	0
9	0
53	0
9	0
53	0
9	9
17	50
17	0
17	17
17	0
17	17
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
38	0
17	0
16	0
16	0
16	0
34	0
34	0
38	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
52	0
53	53
17	0
16	16
52	52
2	0
38	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
10	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
42	0
16	0
16	0
52	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
40	0
52	0
13	13
16	0
38	17
24	24
38	16
3	0
2	38
52	52
2	0
38	0
16	0
16	0
16	0
16	0
2	0
2	0
16	0
2	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
38	0
42	0
16	0
38	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
38	0
38	0
38	0
38	0
52	0
52	0
38	0
52	0
52	0
38	0
38	0
52	0
52	0
52	0
38	0
52	0
52	0
52	0
52	0
38	0
34	0
53	53
16	17
51	51
17	0
38	0
3	16
16	0
1	5
16	0
17	0
16	16
51	51
9	5
9	0
1	1
16	16
9	0
9	9
51	51
17	0
16	0
17	16
9	9
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
53	0
3	53
1	0
1	40
17	53
10	0
38	0
2	1
1	0
1	16
17	50
16	0
16	17
16	16
16	16
14	14
16	0
17	0
16	0
53	0
8	0
17	0
16	0
53	0
1	17
16	50
9	0
16	0
16	16
1	8
16	16
38	0
38	38
16	0
16	4
3	8
17	0
16	0
1	1
1	0
17	0
16	0
16	0
2	16
17	0
1	5
16	16
17	0
17	0
16	0
17	0
17	0
17	17
17	4
17	8
17	0
16	0
1	1
38	0
17	0
34	0
17	8
16	16
17	4
10	8
16	0
16	16
17	14
17	0
16	16
38	43
17	17
10	32
10	0
16	16
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
38	0
3	0
17	17
53	53
16	16
53	53
17	4
8	8
16	0
17	0
1	1
38	0
16	0
17	0
17	17
51	51
8	8
1	1
16	0
1	0
16	0
53	0
16	0
16	0
1	0
10	0
10	16
10	0
16	39
4	0
38	4
52	52
17	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
1	0
16	16
51	51
17	0
17	39
1	1
1	0
16	0
16	0
16	16
52	52
2	0
2	0
2	0
2	0
2	0
16	0
2	0
16	0
16	0
16	0
16	0
38	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
16	0
16	0
52	0
52	0
52	0
16	0
34	0
52	0
52	0
52	0
38	0
52	0
3	8
3	0
1	0
2	1
16	16
43	43
52	52
2	0
2	0
2	0
2	0
2	0
2	0
2	0
2	0
42	0
42	0
2	0
2	0
42	0
42	0
42	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
52	0
52	0
42	0
52	0
52	0
42	0
52	0
52	0
52	0
52	0
42	0
52	0
52	0
52	0
52	0
42	0
34	0
17	53
16	16
17	17
53	53
17	0
16	17
53	53
16	53
9	0
9	0
16	16
52	52
16	0
16	0
16	0
16	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
34	0
52	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
4	0
1	0
38	0
17	0
16	0
2	16
38	17
17	43
1	8
16	16
9	5
9	0
38	16
17	5
17	0
16	16
16	0
17	0
17	17
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
9	0
16	16
17	43
17	17
51	51
17	8
38	0
38	1
16	16
17	43
16	0
1	17
52	52
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
40	0
10	0
10	8
16	16
38	43
9	9
1	0
16	0
16	0
16	16
51	51
17	43
9	0
17	0
9	9
10	16
1	2
9	14
10	43
9	0
17	0
9	0
9	9
10	0
16	16
53	53
17	16
9	0
9	9
53	53
52	52
1	0
