PREDICTED	GOLD
16	53
16	0
16	0
16	0
16	0
16	16
16	53
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	0
16	38
16	8
16	0
16	4
16	0
16	20
16	3
16	3
16	8
16	0
16	16
16	51
16	8
16	0
16	0
16	0
16	0
16	16
16	0
16	14
16	0
16	0
16	9
16	0
16	0
16	16
16	4
16	8
16	0
16	0
16	16
16	53
16	0
16	16
16	14
16	0
16	16
16	0
16	14
16	0
16	0
16	0
16	16
16	53
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	53
16	0
16	0
16	40
16	53
16	0
16	0
16	0
16	1
16	0
16	16
16	4
16	0
16	17
16	50
16	17
16	17
16	0
16	0
16	0
16	0
16	17
16	51
16	8
16	0
16	16
16	5
16	0
16	0
16	0
16	0
16	16
16	0
16	1
16	0
16	0
16	16
16	5
16	16
16	0
16	17
16	0
16	17
16	0
16	0
16	16
16	5
16	16
16	0
16	17
16	16
16	4
16	8
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	16
16	51
16	0
16	39
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	0
16	17
16	0
16	43
16	8
16	16
16	5
16	0
16	16
16	5
16	16
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	5
16	16
16	0
16	0
16	38
16	4
16	20
16	8
16	0
16	0
16	0
16	16
16	4
16	0
16	17
16	51
16	2
16	5
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	0
16	43
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	16
16	0
16	43
16	9
16	0
16	0
16	0
16	0
16	0
16	16
16	51
16	0
16	43
16	0
16	0
16	9
16	16
16	2
16	14
16	0
16	43
16	0
16	0
16	0
16	9
16	0
16	0
16	0
16	16
16	53
16	16
16	9
16	53
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	53
16	0
16	0
16	40
16	53
16	0
16	0
16	0
16	0
16	0
16	16
16	16
16	0
16	17
16	0
16	0
16	16
16	5
16	16
16	0
16	17
16	0
16	16
16	16
16	4
16	8
16	0
16	0
16	16
16	0
16	0
16	0
16	16
16	53
16	0
16	1
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	9
16	53
16	16
16	4
16	16
16	0
16	17
16	0
16	0
16	0
16	9
16	0
16	0
16	9
16	0
16	0
16	0
16	17
16	0
16	9
16	0
16	0
16	9
16	0
16	16
16	0
16	9
16	0
16	0
16	9
16	0
16	0
16	0
16	17
16	0
16	9
16	0
16	0
16	9
16	0
16	0
16	0
16	17
16	0
16	9
16	0
16	0
16	9
16	0
16	0
16	17
16	0
16	9
16	0
16	0
16	9
16	0
16	17
16	0
16	0
16	16
16	0
16	17
16	16
16	0
16	5
16	0
16	0
16	17
16	0
16	0
16	16
16	5
16	16
16	0
16	17
16	16
16	4
16	8
16	0
16	0
16	1
16	0
16	17
16	51
16	8
16	1
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	0
16	39
16	0
16	4
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	51
16	0
16	39
16	1
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	0
16	0
16	1
16	16
16	43
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	53
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	17
16	53
16	0
16	0
16	17
16	16
16	16
16	0
16	0
16	16
16	16
16	5
16	0
16	0
16	0
16	16
16	0
16	0
16	17
16	0
16	0
16	16
16	0
16	0
16	17
16	16
16	16
16	0
16	0
16	0
16	0
16	16
16	0
16	17
16	0
16	0
16	17
16	0
16	16
16	0
16	16
16	0
16	16
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	9
16	51
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	9
16	53
16	0
16	0
16	16
16	9
16	53
16	16
16	0
16	0
16	9
16	16
16	0
16	16
16	16
16	4
16	8
16	0
16	0
16	16
16	0
16	0
16	0
16	0
16	16
16	9
16	53
16	0
16	0
16	16
16	9
16	53
16	0
16	0
16	16
16	9
16	53
16	0
16	0
16	16
16	9
16	53
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	0
16	16
16	50
16	9
16	0
16	0
16	16
16	50
16	9
16	0
16	16
16	50
16	9
16	0
16	0
16	1
16	0
16	0
16	0
16	16
16	50
16	9
16	16
16	50
16	9
16	0
16	1
16	0
16	0
16	16
16	53
16	0
16	0
16	40
16	53
16	0
16	0
16	16
16	8
16	0
16	0
16	17
16	16
16	16
16	53
16	1
16	0
16	0
16	17
16	53
16	0
16	43
16	0
16	0
16	0
16	42
16	0
16	43
16	22
16	4
16	8
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	17
16	14
16	8
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	17
16	25
16	18
16	5
16	0
16	16
16	9
16	0
16	42
16	0
16	43
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	0
16	38
16	8
16	0
16	0
16	0
16	0
16	0
16	16
16	4
16	0
16	17
16	4
16	0
16	17
16	51
16	14
16	0
16	21
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	16
16	4
16	8
16	0
16	0
16	0
16	17
16	8
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	17
16	0
16	43
16	4
16	9
16	8
16	0
16	0
16	0
16	0
16	16
16	4
16	8
16	9
16	1
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	0
16	46
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	8
16	0
16	0
16	0
16	16
16	4
16	0
16	19
16	0
16	0
16	0
16	0
16	0
16	16
16	9
16	0
16	0
16	38
16	8
16	0
16	17
16	8
16	0
16	16
16	0
16	0
16	0
16	4
16	0
16	17
16	14
16	0
16	0
16	0
16	0
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	9
16	0
16	43
16	8
16	0
16	0
16	17
16	8
16	0
16	0
16	0
16	0
16	16
16	4
16	8
16	16
16	4
16	9
16	0
16	16
16	5
16	0
16	0
16	17
16	0
16	0
16	0
16	4
16	0
16	17
16	14
16	0
16	0
16	17
16	51
16	5
16	0
16	1
16	16
16	0
16	43
16	0
16	31
16	0
16	0
16	16
16	0
16	0
16	16
16	8
16	16
16	0
16	0
16	0
16	42
16	52
16	0
16	0
16	0
16	0
16	5
16	0
16	0
16	1
16	0
16	16
16	0
16	43
16	8
16	0
16	0
16	17
16	3
16	8
16	0
16	0
16	16
16	4
16	9
16	0
16	16
16	4
16	8
16	16
16	0
16	0
16	0
16	17
16	4
16	0
16	0
16	17
16	0
16	42
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	0
16	0
16	43
16	8
16	2
16	0
16	0
16	16
16	0
16	0
16	0
16	17
16	4
16	8
16	0
16	0
16	0
16	16
16	8
16	0
16	1
16	0
16	0
16	16
16	9
16	0
16	47
16	0
16	40
16	51
16	22
16	0
16	43
16	27
16	14
16	4
16	8
16	16
16	4
16	8
16	0
16	16
16	0
16	17
16	12
16	9
16	0
16	16
16	0
16	42
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	16
16	5
16	0
16	17
16	43
16	5
16	0
16	16
16	0
16	4
16	8
16	0
16	0
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	53
16	0
16	0
16	40
16	53
16	0
16	16
16	0
16	0
16	16
16	0
16	0
16	0
16	16
16	0
16	0
16	9
16	16
16	0
16	31
16	0
16	0
16	0
16	16
16	0
16	0
16	9
16	16
16	0
16	0
16	16
16	9
16	0
16	16
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	0
16	0
16	0
16	9
16	0
16	16
16	0
16	16
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	17
16	14
16	0
16	17
16	4
16	8
16	0
16	0
16	17
16	5
16	0
16	0
16	17
16	4
16	0
16	0
16	17
16	14
16	4
16	3
16	5
16	0
16	0
16	0
16	17
16	4
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	5
16	0
16	0
16	0
16	0
16	0
16	17
16	4
16	0
16	17
16	0
16	38
16	8
16	0
16	16
16	51
16	0
16	3
16	0
16	5
16	16
16	4
16	8
16	0
16	0
16	0
16	16
16	51
16	0
16	0
16	38
16	3
16	8
16	0
16	16
16	0
16	3
16	4
16	5
16	16
16	4
16	8
16	0
16	0
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	3
16	0
16	38
16	22
16	3
16	4
16	8
16	0
16	0
16	16
16	2
16	0
16	3
16	4
16	8
16	0
16	16
16	0
16	0
16	17
16	14
16	0
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	8
16	16
16	4
16	0
16	0
16	17
16	0
16	0
16	38
16	22
16	8
16	0
16	0
16	16
16	14
16	0
16	38
16	3
16	4
16	0
16	3
16	4
16	8
16	0
16	0
16	1
16	16
16	4
16	8
16	1
16	0
16	16
16	4
16	8
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	22
16	0
16	3
16	8
16	0
16	0
16	16
16	0
16	0
16	38
16	0
16	43
16	38
16	22
16	8
16	0
16	16
16	0
16	0
16	0
16	17
16	51
16	18
16	0
16	43
16	4
16	8
16	0
16	16
16	4
16	8
16	0
16	0
16	0
16	17
16	14
16	43
16	0
16	31
16	4
16	20
16	4
16	0
16	16
16	5
16	0
16	16
16	14
16	0
16	16
16	0
16	42
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	5
16	1
16	16
16	4
16	8
16	2
16	0
16	0
16	1
16	16
16	38
16	22
16	0
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	4
16	8
16	1
16	0
16	16
16	0
16	38
16	0
16	43
16	8
16	0
16	0
16	1
16	16
16	0
16	17
16	25
16	3
16	3
16	4
16	0
16	0
16	17
16	0
16	38
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	19
16	16
16	38
16	8
16	0
16	1
16	0
16	0
16	0
16	0
16	16
16	13
16	20
16	0
16	3
16	8
16	16
16	0
16	0
16	0
16	0
16	17
16	14
16	3
16	8
16	0
16	0
16	16
16	5
16	0
16	0
16	17
16	38
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	3
16	0
16	38
16	8
16	0
16	16
16	51
16	0
16	0
16	0
16	3
16	8
16	0
16	0
16	16
16	0
16	38
16	51
16	4
16	8
16	16
16	0
16	0
16	17
16	51
16	0
16	0
16	17
16	17
16	14
16	0
16	0
16	17
16	14
16	0
16	0
16	1
16	9
16	0
16	0
16	0
16	0
16	16
16	5
16	16
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	0
16	8
16	0
16	0
16	0
16	0
16	16
16	38
16	20
16	8
16	16
16	0
16	0
16	17
16	25
16	3
16	8
16	0
16	16
16	5
16	0
16	16
16	0
16	43
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	0
16	0
16	17
16	8
16	16
16	4
16	8
16	0
16	16
16	14
16	8
16	0
16	16
16	4
16	8
16	16
16	0
16	43
16	8
16	0
16	0
16	1
16	16
16	8
16	0
16	17
16	51
16	2
16	4
16	8
16	0
16	0
16	0
16	17
16	14
16	8
16	0
16	0
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	8
16	0
16	0
16	16
16	4
16	8
16	0
16	17
16	51
16	8
16	16
16	5
16	0
16	0
16	17
16	14
16	9
16	0
16	0
16	1
16	1
16	16
16	38
16	22
16	8
16	16
16	0
16	0
16	17
16	16
16	51
16	4
16	3
16	0
16	43
16	8
16	0
16	16
16	0
16	0
16	0
16	0
16	2
16	51
16	0
16	4
16	8
16	0
16	0
16	16
16	0
16	0
16	0
16	2
16	14
16	0
16	4
16	0
16	0
16	22
16	0
16	38
16	4
16	8
16	16
16	0
16	0
16	0
16	4
16	0
16	0
16	17
16	14
16	0
16	17
16	51
16	0
16	38
16	3
16	0
16	4
16	0
16	0
16	0
16	16
16	0
16	3
16	34
16	8
16	0
16	16
16	0
16	0
16	0
16	17
16	4
16	1
16	0
16	16
16	4
16	0
16	19
16	0
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	8
16	16
16	4
16	0
16	17
16	0
16	17
16	38
16	22
16	8
16	0
16	0
16	0
16	0
16	17
16	4
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	53
16	0
16	0
16	40
16	53
16	0
16	0
16	1
16	0
16	0
16	0
16	16
16	8
16	53
16	0
16	0
16	16
16	0
16	43
16	0
16	3
16	3
16	0
16	0
16	31
16	2
16	51
16	13
16	0
16	24
16	0
16	16
16	0
16	0
16	0
16	3
16	0
16	0
16	0
16	0
16	16
16	51
16	25
16	0
16	24
16	0
16	0
16	16
16	0
16	0
16	0
16	3
16	0
16	0
16	0
16	0
16	40
16	0
16	0
16	0
16	0
16	4
16	0
16	8
16	0
16	0
16	1
16	0
16	0
16	0
16	16
16	53
16	0
16	0
16	39
16	17
16	0
16	5
16	0
16	16
16	0
16	1
16	0
16	0
16	0
16	16
16	9
16	53
16	0
16	43
16	0
16	8
16	0
16	0
16	0
16	0
16	0
16	1
16	0
16	0
16	16
16	0
16	0
16	5
16	0
16	16
16	4
16	0
16	8
16	0
16	16
16	4
16	0
16	0
16	0
16	0
16	0
16	17
16	0
16	0
16	0
16	1
16	0
16	0
16	16
16	0
16	0
16	47
16	0
16	4
16	0
16	8
16	0
16	0
16	1
16	0
16	0
16	16
16	4
16	0
16	8
16	0
16	0
16	17
16	0
16	0
16	2
16	0
16	42
16	43
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	53
16	0
16	0
16	40
16	53
16	16
16	50
16	17
16	0
16	0
16	17
16	51
16	0
16	17
16	0
16	0
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	8
16	0
16	0
16	0
16	0
16	16
16	5
16	0
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	17
16	16
16	50
16	16
16	51
16	0
16	9
16	0
16	0
16	17
16	51
16	0
16	9
16	0
16	10
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	9
16	50
16	0
16	17
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	53
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	13
16	17
16	24
16	0
16	16
16	0
16	38
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	53
16	17
16	51
16	0
16	0
16	16
16	0
16	5
16	0
16	16
16	51
16	0
16	5
16	0
16	1
16	16
16	9
16	51
16	0
16	16
16	9
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	53
16	0
16	0
16	40
16	53
16	0
16	1
16	0
16	0
16	16
16	50
16	0
16	0
16	17
16	16
16	16
16	14
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	17
16	50
16	0
16	0
16	16
16	0
16	8
16	16
16	38
16	0
16	4
16	0
16	8
16	0
16	0
16	1
16	0
16	0
16	0
16	16
16	0
16	5
16	16
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	17
16	0
16	0
16	0
16	8
16	16
16	0
16	4
16	8
16	0
16	16
16	14
16	0
16	16
16	0
16	43
16	17
16	32
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	17
16	53
16	16
16	53
16	4
16	8
16	0
16	0
16	1
16	0
16	17
16	51
16	8
16	1
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	0
16	39
16	0
16	4
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	51
16	0
16	39
16	1
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	0
16	0
16	1
16	16
16	43
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	53
16	16
16	17
16	53
16	0
16	17
16	53
16	53
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	17
16	0
16	43
16	0
16	8
16	16
16	5
16	0
16	16
16	5
16	16
16	0
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	0
16	43
16	17
16	51
16	8
16	0
16	1
16	16
16	0
16	43
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	16
16	0
16	43
16	9
16	0
16	0
16	0
16	0
16	0
16	16
16	51
16	0
16	43
16	0
16	0
16	0
16	9
16	16
16	2
16	14
16	0
16	43
16	0
16	0
16	0
16	9
16	0
16	0
16	0
