PREDICTED	GOLD
8	13
8	0
8	0
8	0
8	0
8	8
8	13
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	3
8	0
8	16
8	6
8	0
8	2
8	0
8	11
8	3
8	3
8	6
8	0
8	8
8	13
8	6
8	0
8	0
8	0
8	0
8	8
8	0
8	5
8	0
8	0
8	9
8	0
8	0
8	8
8	2
8	6
8	0
8	0
8	8
8	13
8	0
8	8
8	5
8	0
8	8
8	0
8	5
8	0
8	0
8	0
8	8
8	13
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	13
8	0
8	0
8	16
8	13
8	0
8	0
8	0
8	1
8	0
8	8
8	2
8	0
8	12
8	17
8	12
8	12
8	0
8	0
8	0
8	0
8	12
8	13
8	6
8	0
8	8
8	2
8	0
8	0
8	0
8	0
8	8
8	0
8	1
8	0
8	0
8	8
8	2
8	8
8	0
8	12
8	0
8	12
8	0
8	0
8	8
8	2
8	8
8	0
8	12
8	8
8	2
8	6
8	0
8	0
8	0
8	1
8	0
8	0
8	0
8	8
8	13
8	0
8	16
8	0
8	0
8	8
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	8
8	0
8	12
8	0
8	4
8	6
8	8
8	2
8	0
8	8
8	2
8	8
8	0
8	12
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	2
8	8
8	0
8	0
8	16
8	2
8	11
8	6
8	0
8	0
8	0
8	8
8	2
8	0
8	12
8	13
8	1
8	2
8	12
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	8
8	0
8	4
8	0
8	12
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	6
8	8
8	0
8	4
8	9
8	0
8	0
8	0
8	0
8	0
8	8
8	13
8	0
8	4
8	0
8	0
8	9
8	8
8	1
8	5
8	0
8	4
8	0
8	0
8	0
8	9
8	0
8	0
8	0
8	8
8	13
8	8
8	9
8	13
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	13
8	0
8	0
8	16
8	13
8	0
8	0
8	0
8	0
8	0
8	8
8	8
8	0
8	12
8	0
8	0
8	8
8	2
8	8
8	0
8	12
8	0
8	8
8	8
8	2
8	6
8	0
8	0
8	8
8	0
8	0
8	0
8	8
8	13
8	0
8	1
8	8
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	9
8	13
8	8
8	2
8	8
8	0
8	12
8	0
8	0
8	0
8	9
8	0
8	0
8	9
8	0
8	0
8	0
8	12
8	0
8	9
8	0
8	0
8	9
8	0
8	8
8	0
8	9
8	0
8	0
8	9
8	0
8	0
8	0
8	12
8	0
8	9
8	0
8	0
8	9
8	0
8	0
8	0
8	12
8	0
8	9
8	0
8	0
8	9
8	0
8	0
8	12
8	0
8	9
8	0
8	0
8	9
8	0
8	12
8	0
8	0
8	8
8	0
8	12
8	8
8	0
8	2
8	0
8	0
8	12
8	0
8	0
8	8
8	2
8	8
8	0
8	12
8	8
8	2
8	6
8	0
8	0
8	1
8	0
8	12
8	13
8	6
8	1
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	8
8	0
8	16
8	0
8	2
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	8
8	13
8	0
8	16
8	1
8	0
8	0
8	8
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	6
8	0
8	0
8	1
8	8
8	4
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	12
8	13
8	0
8	0
8	12
8	8
8	8
8	0
8	0
8	8
8	8
8	2
8	0
8	0
8	0
8	8
8	0
8	0
8	12
8	0
8	0
8	8
8	0
8	0
8	12
8	8
8	8
8	0
8	0
8	0
8	0
8	8
8	0
8	12
8	0
8	0
8	12
8	0
8	8
8	0
8	8
8	0
8	8
8	8
8	13
8	0
8	0
8	0
8	0
8	0
8	9
8	13
8	8
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	9
8	13
8	0
8	0
8	8
8	9
8	13
8	8
8	0
8	0
8	9
8	8
8	0
8	8
8	8
8	2
8	6
8	0
8	0
8	8
8	0
8	0
8	0
8	0
8	8
8	9
8	13
8	0
8	0
8	8
8	9
8	13
8	0
8	0
8	8
8	9
8	13
8	0
8	0
8	8
8	9
8	13
8	0
8	0
8	8
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	8
8	0
8	8
8	17
8	9
8	0
8	0
8	8
8	17
8	9
8	0
8	8
8	17
8	9
8	0
8	0
8	1
8	0
8	0
8	0
8	8
8	17
8	9
8	8
8	17
8	9
8	0
8	1
8	0
8	0
8	8
8	13
8	0
8	0
8	16
8	13
8	0
8	0
8	8
8	6
8	0
8	0
8	12
8	8
8	8
8	13
8	1
8	0
8	0
8	12
8	13
8	0
8	4
8	0
8	0
8	0
8	16
8	0
8	4
8	11
8	2
8	6
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	12
8	5
8	6
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	12
8	11
8	11
8	2
8	0
8	8
8	9
8	0
8	16
8	0
8	4
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	11
8	0
8	0
8	16
8	6
8	0
8	0
8	0
8	0
8	0
8	8
8	2
8	0
8	12
8	2
8	0
8	12
8	13
8	5
8	0
8	6
8	0
8	8
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	6
8	8
8	2
8	6
8	0
8	0
8	0
8	12
8	6
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	12
8	0
8	4
8	2
8	9
8	6
8	0
8	0
8	0
8	0
8	8
8	2
8	6
8	9
8	1
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	8
8	0
8	4
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	2
8	6
8	0
8	0
8	0
8	8
8	2
8	0
8	6
8	0
8	0
8	0
8	0
8	0
8	8
8	9
8	0
8	0
8	16
8	6
8	0
8	12
8	6
8	0
8	8
8	0
8	0
8	0
8	2
8	0
8	12
8	5
8	0
8	0
8	0
8	0
8	0
8	12
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	9
8	0
8	4
8	6
8	0
8	0
8	12
8	6
8	0
8	0
8	0
8	0
8	8
8	2
8	6
8	8
8	2
8	9
8	0
8	8
8	2
8	0
8	0
8	12
8	0
8	0
8	0
8	2
8	0
8	12
8	5
8	0
8	0
8	12
8	13
8	2
8	0
8	1
8	8
8	0
8	4
8	0
8	3
8	0
8	0
8	8
8	0
8	0
8	8
8	6
8	8
8	0
8	0
8	0
8	16
8	13
8	0
8	0
8	0
8	0
8	2
8	0
8	0
8	1
8	0
8	8
8	0
8	4
8	6
8	0
8	0
8	12
8	3
8	6
8	0
8	0
8	8
8	2
8	9
8	0
8	8
8	2
8	6
8	8
8	0
8	0
8	0
8	12
8	2
8	0
8	0
8	12
8	0
8	16
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	3
8	0
8	0
8	4
8	6
8	1
8	0
8	0
8	8
8	0
8	0
8	0
8	12
8	2
8	6
8	0
8	0
8	0
8	8
8	6
8	0
8	1
8	0
8	0
8	8
8	9
8	0
8	16
8	0
8	16
8	13
8	11
8	0
8	4
8	11
8	5
8	2
8	6
8	8
8	2
8	6
8	0
8	8
8	0
8	12
8	14
8	9
8	0
8	8
8	0
8	16
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	6
8	8
8	2
8	0
8	12
8	4
8	2
8	0
8	8
8	0
8	2
8	6
8	0
8	0
8	0
8	12
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	13
8	0
8	0
8	16
8	13
8	0
8	8
8	0
8	0
8	8
8	0
8	0
8	0
8	8
8	0
8	0
8	9
8	8
8	0
8	3
8	0
8	0
8	0
8	8
8	0
8	0
8	9
8	8
8	0
8	0
8	8
8	9
8	0
8	8
8	0
8	0
8	0
8	0
8	0
8	0
8	8
8	0
8	0
8	0
8	9
8	0
8	8
8	0
8	8
8	0
8	0
8	0
8	0
8	0
8	0
8	8
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	12
8	5
8	0
8	12
8	2
8	6
8	0
8	0
8	12
8	2
8	0
8	0
8	12
8	2
8	0
8	0
8	12
8	5
8	2
8	3
8	2
8	0
8	0
8	0
8	12
8	2
8	0
8	12
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	2
8	0
8	0
8	0
8	0
8	0
8	12
8	2
8	0
8	12
8	0
8	16
8	6
8	0
8	8
8	13
8	0
8	3
8	0
8	2
8	8
8	2
8	6
8	0
8	0
8	0
8	8
8	13
8	0
8	0
8	16
8	3
8	6
8	0
8	8
8	0
8	3
8	2
8	2
8	8
8	2
8	6
8	0
8	0
8	0
8	12
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	2
8	3
8	0
8	16
8	11
8	3
8	2
8	6
8	0
8	0
8	8
8	1
8	0
8	3
8	2
8	6
8	0
8	8
8	0
8	0
8	12
8	5
8	0
8	0
8	12
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	2
8	6
8	8
8	2
8	0
8	0
8	12
8	0
8	0
8	16
8	11
8	6
8	0
8	0
8	8
8	5
8	0
8	16
8	3
8	2
8	0
8	3
8	2
8	6
8	0
8	0
8	1
8	8
8	2
8	6
8	1
8	0
8	8
8	2
8	6
8	0
8	8
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	3
8	11
8	0
8	3
8	6
8	0
8	0
8	8
8	0
8	0
8	16
8	0
8	4
8	16
8	11
8	6
8	0
8	8
8	0
8	0
8	0
8	12
8	13
8	11
8	0
8	4
8	2
8	6
8	0
8	8
8	2
8	6
8	0
8	0
8	0
8	12
8	5
8	4
8	0
8	3
8	2
8	11
8	2
8	0
8	8
8	2
8	0
8	8
8	5
8	0
8	8
8	0
8	16
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	2
8	1
8	8
8	2
8	6
8	1
8	0
8	0
8	1
8	8
8	16
8	11
8	0
8	0
8	12
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	3
8	2
8	6
8	1
8	0
8	8
8	0
8	16
8	0
8	4
8	6
8	0
8	0
8	1
8	8
8	0
8	12
8	11
8	3
8	3
8	2
8	0
8	0
8	12
8	0
8	16
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	2
8	6
8	8
8	16
8	6
8	0
8	1
8	0
8	0
8	0
8	0
8	8
8	14
8	11
8	0
8	3
8	6
8	8
8	0
8	0
8	0
8	0
8	12
8	5
8	3
8	6
8	0
8	0
8	8
8	2
8	0
8	0
8	12
8	16
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	2
8	3
8	0
8	16
8	6
8	0
8	8
8	13
8	0
8	0
8	0
8	3
8	6
8	0
8	0
8	8
8	0
8	16
8	13
8	2
8	6
8	8
8	0
8	0
8	12
8	13
8	0
8	0
8	12
8	12
8	5
8	0
8	0
8	12
8	5
8	0
8	0
8	1
8	9
8	0
8	0
8	0
8	0
8	8
8	2
8	8
8	0
8	12
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	2
8	0
8	6
8	0
8	0
8	0
8	0
8	8
8	16
8	11
8	6
8	8
8	0
8	0
8	12
8	11
8	3
8	6
8	0
8	8
8	2
8	0
8	8
8	0
8	4
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	2
8	0
8	0
8	12
8	6
8	8
8	2
8	6
8	0
8	8
8	5
8	6
8	0
8	8
8	2
8	6
8	8
8	0
8	4
8	6
8	0
8	0
8	1
8	8
8	6
8	0
8	12
8	13
8	1
8	2
8	6
8	0
8	0
8	0
8	12
8	5
8	6
8	0
8	0
8	0
8	12
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	2
8	6
8	0
8	0
8	8
8	2
8	6
8	0
8	12
8	13
8	6
8	8
8	2
8	0
8	0
8	12
8	5
8	9
8	0
8	0
8	1
8	1
8	8
8	16
8	11
8	6
8	8
8	0
8	0
8	12
8	8
8	13
8	2
8	3
8	0
8	4
8	6
8	0
8	8
8	0
8	0
8	0
8	0
8	1
8	13
8	0
8	2
8	6
8	0
8	0
8	8
8	0
8	0
8	0
8	1
8	5
8	0
8	2
8	0
8	0
8	11
8	0
8	16
8	2
8	6
8	8
8	0
8	0
8	0
8	2
8	0
8	0
8	12
8	5
8	0
8	12
8	13
8	0
8	16
8	3
8	0
8	2
8	0
8	0
8	0
8	8
8	0
8	3
8	10
8	6
8	0
8	8
8	0
8	0
8	0
8	12
8	2
8	1
8	0
8	8
8	2
8	0
8	6
8	0
8	0
8	0
8	8
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	2
8	6
8	8
8	2
8	0
8	12
8	0
8	12
8	16
8	11
8	6
8	0
8	0
8	0
8	0
8	12
8	2
8	0
8	12
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	13
8	0
8	0
8	16
8	13
8	0
8	0
8	1
8	0
8	0
8	0
8	8
8	6
8	13
8	0
8	0
8	8
8	0
8	4
8	0
8	3
8	3
8	0
8	0
8	3
8	1
8	13
8	14
8	0
8	6
8	0
8	8
8	0
8	0
8	0
8	3
8	0
8	0
8	0
8	0
8	8
8	13
8	11
8	0
8	6
8	0
8	0
8	8
8	0
8	0
8	0
8	3
8	0
8	0
8	0
8	0
8	16
8	0
8	0
8	0
8	0
8	2
8	0
8	6
8	0
8	0
8	1
8	0
8	0
8	0
8	8
8	13
8	0
8	0
8	16
8	12
8	0
8	2
8	0
8	8
8	0
8	1
8	0
8	0
8	0
8	8
8	9
8	13
8	0
8	4
8	0
8	6
8	0
8	0
8	0
8	0
8	0
8	1
8	0
8	0
8	8
8	0
8	0
8	2
8	0
8	8
8	2
8	0
8	6
8	0
8	8
8	2
8	0
8	0
8	0
8	0
8	0
8	12
8	0
8	0
8	0
8	1
8	0
8	0
8	8
8	0
8	0
8	16
8	0
8	2
8	0
8	6
8	0
8	0
8	1
8	0
8	0
8	8
8	2
8	0
8	6
8	0
8	0
8	12
8	0
8	0
8	1
8	0
8	16
8	4
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	13
8	0
8	0
8	16
8	13
8	8
8	17
8	12
8	0
8	0
8	12
8	13
8	0
8	12
8	0
8	0
8	0
8	12
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	12
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	2
8	6
8	0
8	0
8	0
8	0
8	8
8	2
8	0
8	0
8	0
8	8
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	12
8	8
8	17
8	8
8	13
8	0
8	9
8	0
8	0
8	12
8	13
8	0
8	9
8	0
8	17
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	9
8	17
8	0
8	12
8	0
8	12
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	13
8	0
8	8
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	14
8	12
8	6
8	0
8	8
8	0
8	16
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	13
8	12
8	13
8	0
8	0
8	8
8	0
8	2
8	0
8	8
8	13
8	0
8	2
8	0
8	1
8	8
8	9
8	13
8	0
8	8
8	9
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	13
8	0
8	0
8	16
8	13
8	0
8	1
8	0
8	0
8	8
8	17
8	0
8	0
8	12
8	8
8	8
8	5
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	12
8	17
8	0
8	0
8	8
8	0
8	6
8	8
8	16
8	0
8	2
8	0
8	6
8	0
8	0
8	1
8	0
8	0
8	0
8	8
8	0
8	2
8	8
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	12
8	0
8	0
8	0
8	6
8	8
8	0
8	2
8	6
8	0
8	8
8	5
8	0
8	8
8	0
8	4
8	12
8	10
8	0
8	8
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	12
8	13
8	8
8	13
8	2
8	6
8	0
8	0
8	1
8	0
8	12
8	13
8	6
8	1
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	8
8	0
8	16
8	0
8	2
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	8
8	13
8	0
8	16
8	1
8	0
8	0
8	8
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	6
8	0
8	0
8	1
8	8
8	4
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	13
8	8
8	12
8	13
8	0
8	12
8	13
8	13
8	0
8	0
8	8
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	8
8	12
8	0
8	4
8	0
8	6
8	8
8	2
8	0
8	8
8	2
8	8
8	0
8	0
8	12
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	8
8	0
8	4
8	12
8	13
8	6
8	0
8	1
8	8
8	0
8	4
8	0
8	12
8	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	6
8	8
8	0
8	4
8	9
8	0
8	0
8	0
8	0
8	0
8	8
8	13
8	0
8	4
8	0
8	0
8	0
8	9
8	8
8	1
8	5
8	0
8	4
8	0
8	0
8	0
8	9
8	0
8	0
8	0
